timestamp,product_name,expiry_date,quantity,unit_price,channel,payment_method
2023-05-09T16:22:21Z,Juice - V8 Tomato,2023-06-13,10,209.53,Store,Cash
2023-03-28T01:31:17Z,Coriander - Ground,2023-03-29,12,100.69,App,Visa
2023-05-05T20:59:24Z,Juice - Tomato 48 Oz,2023-06-15,5,40.78,App,Visa
2023-03-24T18:16:26Z,Yogurt - Banana 175 Gr,2023-05-20,9,171.35,Store,Cash
2023-03-17T14:27:39Z,Gatorade - Xfactor Berry,2023-03-27,15,191.41,App,Visa
2023-03-26T16:32:47Z,Brandy Cherry - Mcguinness,2023-04-10,7,96.16,Store,Visa
2023-05-12T00:43:07Z,Duck - Whole,2023-05-15,8,71.93,App,Visa
2023-04-26T13:41:14Z,Foil Wrap,2023-05-19,16,148.46,Store,Cash
2023-04-11T14:02:11Z,Lamb - Shoulder,2023-06-06,2,54.73,Store,Cash
2023-04-10T13:04:39Z,Pepper - Jalapeno,2023-05-18,15,2.6,Store,Cash
2023-04-14T10:21:04Z,Cookies - Englishbay Chochip,2023-05-31,8,115.46,App,Visa
2023-03-13T14:57:11Z,Gherkin - Sour,2023-04-06,8,232.7,Store,Visa
2023-04-11T20:00:55Z,Plate Foam Laminated 9in Blk,2023-05-26,16,9.69,App,Visa
2023-04-06T05:43:36Z,Cinnamon - Stick,2023-06-30,3,143.9,App,Visa
2023-03-21T14:58:42Z,Cloves - Whole,2023-04-18,7,90.94,App,Visa
2023-05-01T01:32:54Z,Potatoes - Mini Red,2023-06-26,3,154.68,App,Visa
2023-04-08T03:18:00Z,Muffin Hinge 117n,2023-04-14,5,167.34,App,Visa
2023-04-09T16:43:00Z,Bread - Sticks Thin Plain,2023-05-30,17,69.35,App,Visa
2023-04-20T13:03:49Z,Energy - Boo - Koo,2023-05-10,7,232.94,Store,Visa
2023-04-03T20:30:05Z,Steamers White,2023-04-09,6,119.59,App,Visa
2023-04-02T14:13:04Z,Coke - Classic 355 Ml,2023-04-12,14,194.65,Store,Visa
2023-04-05T16:32:36Z,Soup - Campbells - Tomato,2023-06-06,7,152.91,Store,Cash
2023-04-05T21:30:11Z,Compound - Strawberry,2023-05-07,3,195.25,Store,Cash
2023-04-07T20:32:42Z,Cranberries - Frozen,2023-04-19,6,150.94,Store,Cash
2023-04-01T15:54:25Z,Pie Box - Cello Window 2.5,2023-04-27,13,9.32,Store,Cash
2023-03-19T08:30:48Z,Apple - Fuji,2023-05-21,9,8.41,App,Visa
2023-04-23T14:37:22Z,Beans - Black Bean Canned,2023-05-28,8,226.05,App,Visa
2023-04-19T07:34:11Z,Bread - Corn Muffaletta,2023-05-29,8,71.76,Store,Cash
2023-04-01T18:12:07Z,Plasticspoonblack,2023-06-16,9,48.37,Store,Cash
2023-03-30T06:56:14Z,Pepsi - 600ml,2023-06-02,5,25.29,Store,Visa
2023-03-21T07:06:41Z,Pastry - Baked Cinnamon Stick,2023-05-01,6,28.63,App,Visa
2023-04-25T14:53:06Z,Vinegar - White Wine,2023-05-17,15,130.24,App,Visa
2023-05-05T04:51:16Z,Lobster - Live,2023-07-02,17,51.09,Store,Visa
